Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
time_distributed_input (Inpu [(None, 120, 8, 80, 1)]   0         
_________________________________________________________________
time_distributed (TimeDistri (None, 120, 6, 78, 16)    160       
_________________________________________________________________
time_distributed_1 (TimeDist (None, 120, 6, 78, 16)    0         
_________________________________________________________________
time_distributed_2 (TimeDist (None, 120, 6, 78, 16)    64        
_________________________________________________________________
time_distributed_3 (TimeDist (None, 120, 4, 76, 32)    4640      
_________________________________________________________________
time_distributed_4 (TimeDist (None, 120, 4, 76, 32)    0         
_________________________________________________________________
time_distributed_5 (TimeDist (None, 120, 4, 76, 32)    128       
_________________________________________________________________
time_distributed_6 (TimeDist (None, 120, 2, 38, 32)    0         
_________________________________________________________________
time_distributed_7 (TimeDist (None, 120, 2432)         0         
_________________________________________________________________
lstm (LSTM)                  (None, 120, 32)           315520    
_________________________________________________________________
dropout (Dropout)            (None, 120, 32)           0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 32)                8320      
_________________________________________________________________
dropout_1 (Dropout)          (None, 32)                0         
_________________________________________________________________
dense (Dense)                (None, 256)               8448      
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 31)                7967      
=================================================================
Total params: 345,247
Trainable params: 345,151
Non-trainable params: 96
_________________________________________________________________
Epoch 1/2000

  1/218 [..............................] - ETA: 55:05 - loss: 3.4727 - accuracy: 0.0312
  2/218 [..............................] - ETA: 2:53 - loss: 3.4718 - accuracy: 0.0430 
  3/218 [..............................] - ETA: 2:51 - loss: 3.4718 - accuracy: 0.0365
  4/218 [..............................] - ETA: 2:50 - loss: 3.4718 - accuracy: 0.0352
  5/218 [..............................] - ETA: 2:49 - loss: 3.4708 - accuracy: 0.0359
  6/218 [..............................] - ETA: 2:48 - loss: 3.4698 - accuracy: 0.0365
  7/218 [..............................] - ETA: 2:47 - loss: 3.4691 - accuracy: 0.0357
  8/218 [>.............................] - ETA: 2:47 - loss: 3.4686 - accuracy: 0.0381
  9/218 [>.............................] - ETA: 2:46 - loss: 3.4681 - accuracy: 0.0373
 10/218 [>.............................] - ETA: 2:45 - loss: 3.4677 - accuracy: 0.0359
 11/218 [>.............................] - ETA: 2:45 - loss: 3.4674 - accuracy: 0.0355
 12/218 [>.............................] - ETA: 2:44 - loss: 3.4669 - accuracy: 0.0371
 13/218 [>.............................] - ETA: 2:43 - loss: 3.4665 - accuracy: 0.0379
 14/218 [>.............................] - ETA: 2:42 - loss: 3.4662 - accuracy: 0.0379
 15/218 [=>............................] - ETA: 2:42 - loss: 3.4659 - accuracy: 0.0385
 16/218 [=>............................] - ETA: 2:41 - loss: 3.4655 - accuracy: 0.0376
 17/218 [=>............................] - ETA: 2:40 - loss: 3.4652 - accuracy: 0.0381
 18/218 [=>............................] - ETA: 2:39 - loss: 3.4648 - accuracy: 0.0373
 19/218 [=>............................] - ETA: 2:38 - loss: 3.4645 - accuracy: 0.0370
 20/218 [=>............................] - ETA: 2:38 - loss: 3.4642 - accuracy: 0.0363
 21/218 [=>............................] - ETA: 2:37 - loss: 3.4639 - accuracy: 0.0353
 22/218 [==>...........................] - ETA: 2:36 - loss: 3.4636 - accuracy: 0.0344
 23/218 [==>...........................] - ETA: 2:35 - loss: 3.4634 - accuracy: 0.0333
 24/218 [==>...........................] - ETA: 2:34 - loss: 3.4632 - accuracy: 0.0335
 25/218 [==>...........................] - ETA: 2:34 - loss: 3.4629 - accuracy: 0.0331
 26/218 [==>...........................] - ETA: 2:33 - loss: 3.4627 - accuracy: 0.0331
 27/218 [==>...........................] - ETA: 2:32 - loss: 3.4624 - accuracy: 0.0327
 28/218 [==>...........................] - ETA: 2:31 - loss: 3.4622 - accuracy: 0.0326
 29/218 [==>...........................] - ETA: 2:30 - loss: 3.4619 - accuracy: 0.0329
 30/218 [===>..........................] - ETA: 2:30 - loss: 3.4616 - accuracy: 0.0336
 31/218 [===>..........................] - ETA: 2:29 - loss: 3.4614 - accuracy: 0.0338
 32/218 [===>..........................] - ETA: 2:28 - loss: 3.4612 - accuracy: 0.0334
 33/218 [===>..........................] - ETA: 2:27 - loss: 3.4610 - accuracy: 0.0339
 34/218 [===>..........................] - ETA: 2:26 - loss: 3.4608 - accuracy: 0.0340
 35/218 [===>..........................] - ETA: 2:26 - loss: 3.4606 - accuracy: 0.0344
 36/218 [===>..........................] - ETA: 2:25 - loss: 3.4604 - accuracy: 0.0341
 37/218 [====>.........................] - ETA: 2:24 - loss: 3.4602 - accuracy: 0.0340
 38/218 [====>.........................] - ETA: 2:23 - loss: 3.4599 - accuracy: 0.0339
 39/218 [====>.........................] - ETA: 2:22 - loss: 3.4597 - accuracy: 0.0335
 40/218 [====>.........................] - ETA: 2:21 - loss: 3.4595 - accuracy: 0.0330
 41/218 [====>.........................] - ETA: 2:21 - loss: 3.4593 - accuracy: 0.0328
 42/218 [====>.........................] - ETA: 2:20 - loss: 3.4591 - accuracy: 0.0326
100/218 [============>.................] - ETA: 1:33 - loss: 3.4512 - accuracy: 0.0309
101/218 [============>.................] - ETA: 1:32 - loss: 3.4511 - accuracy: 0.0308
102/218 [=============>................] - ETA: 1:32 - loss: 3.4510 - accuracy: 0.0308
103/218 [=============>................] - ETA: 1:31 - loss: 3.4509 - accuracy: 0.0308
104/218 [=============>................] - ETA: 1:30 - loss: 3.4509 - accuracy: 0.0306
105/218 [=============>................] - ETA: 1:29 - loss: 3.4508 - accuracy: 0.0307
106/218 [=============>................] - ETA: 1:29 - loss: 3.4507 - accuracy: 0.0305
107/218 [=============>................] - ETA: 1:28 - loss: 3.4506 - accuracy: 0.0305
108/218 [=============>................] - ETA: 1:27 - loss: 3.4505 - accuracy: 0.0306
109/218 [==============>...............] - ETA: 1:26 - loss: 3.4504 - accuracy: 0.0306
110/218 [==============>...............] - ETA: 1:25 - loss: 3.4504 - accuracy: 0.0308
111/218 [==============>...............] - ETA: 1:25 - loss: 3.4503 - accuracy: 0.0306
112/218 [==============>...............] - ETA: 1:24 - loss: 3.4502 - accuracy: 0.0305
113/218 [==============>...............] - ETA: 1:23 - loss: 3.4501 - accuracy: 0.0305
114/218 [==============>...............] - ETA: 1:22 - loss: 3.4501 - accuracy: 0.0304
115/218 [==============>...............] - ETA: 1:21 - loss: 3.4500 - accuracy: 0.0305
116/218 [==============>...............] - ETA: 1:21 - loss: 3.4499 - accuracy: 0.0306
117/218 [===============>..............] - ETA: 1:20 - loss: 3.4498 - accuracy: 0.0310
118/218 [===============>..............] - ETA: 1:19 - loss: 3.4498 - accuracy: 0.0310
119/218 [===============>..............] - ETA: 1:18 - loss: 3.4497 - accuracy: 0.0311
120/218 [===============>..............] - ETA: 1:17 - loss: 3.4496 - accuracy: 0.0311
121/218 [===============>..............] - ETA: 1:17 - loss: 3.4495 - accuracy: 0.0311
122/218 [===============>..............] - ETA: 1:16 - loss: 3.4495 - accuracy: 0.0312
123/218 [===============>..............] - ETA: 1:15 - loss: 3.4494 - accuracy: 0.0311
124/218 [================>.............] - ETA: 1:14 - loss: 3.4493 - accuracy: 0.0312
125/218 [================>.............] - ETA: 1:13 - loss: 3.4493 - accuracy: 0.0312
126/218 [================>.............] - ETA: 1:13 - loss: 3.4492 - accuracy: 0.0311
127/218 [================>.............] - ETA: 1:12 - loss: 3.4492 - accuracy: 0.0311
128/218 [================>.............] - ETA: 1:11 - loss: 3.4491 - accuracy: 0.0310
129/218 [================>.............] - ETA: 1:10 - loss: 3.4490 - accuracy: 0.0312
130/218 [================>.............] - ETA: 1:09 - loss: 3.4490 - accuracy: 0.0312
131/218 [=================>............] - ETA: 1:09 - loss: 3.4489 - accuracy: 0.0311
132/218 [=================>............] - ETA: 1:08 - loss: 3.4489 - accuracy: 0.0310
133/218 [=================>............] - ETA: 1:07 - loss: 3.4488 - accuracy: 0.0309
134/218 [=================>............] - ETA: 1:06 - loss: 3.4487 - accuracy: 0.0308
135/218 [=================>............] - ETA: 1:06 - loss: 3.4487 - accuracy: 0.0308
136/218 [=================>............] - ETA: 1:05 - loss: 3.4486 - accuracy: 0.0308
137/218 [=================>............] - ETA: 1:04 - loss: 3.4486 - accuracy: 0.0309
138/218 [=================>............] - ETA: 1:03 - loss: 3.4485 - accuracy: 0.0308
139/218 [==================>...........] - ETA: 1:02 - loss: 3.4484 - accuracy: 0.0310
140/218 [==================>...........] - ETA: 1:02 - loss: 3.4483 - accuracy: 0.0310
141/218 [==================>...........] - ETA: 1:01 - loss: 3.4483 - accuracy: 0.0312
142/218 [==================>...........] - ETA: 1:00 - loss: 3.4482 - accuracy: 0.0312
143/218 [==================>...........] - ETA: 59s - loss: 3.4481 - accuracy: 0.0313 
144/218 [==================>...........] - ETA: 58s - loss: 3.4481 - accuracy: 0.0316
145/218 [==================>...........] - ETA: 58s - loss: 3.4480 - accuracy: 0.0316
146/218 [===================>..........] - ETA: 57s - loss: 3.4480 - accuracy: 0.0316
147/218 [===================>..........] - ETA: 56s - loss: 3.4479 - accuracy: 0.0317
148/218 [===================>..........] - ETA: 55s - loss: 3.4479 - accuracy: 0.0316
149/218 [===================>..........] - ETA: 54s - loss: 3.4478 - accuracy: 0.0316
150/218 [===================>..........] - ETA: 54s - loss: 3.4477 - accuracy: 0.0317
151/218 [===================>..........] - ETA: 53s - loss: 3.4477 - accuracy: 0.0318
152/218 [===================>..........] - ETA: 52s - loss: 3.4476 - accuracy: 0.0319
153/218 [====================>.........] - ETA: 51s - loss: 3.4476 - accuracy: 0.0317
154/218 [====================>.........] - ETA: 50s - loss: 3.4475 - accuracy: 0.0317
155/218 [====================>.........] - ETA: 50s - loss: 3.4475 - accuracy: 0.0318
156/218 [====================>.........] - ETA: 49s - loss: 3.4474 - accuracy: 0.0317
157/218 [====================>.........] - ETA: 48s - loss: 3.4474 - accuracy: 0.0316
158/218 [====================>.........] - ETA: 47s - loss: 3.4473 - accuracy: 0.0316
159/218 [====================>.........] - ETA: 46s - loss: 3.4473 - accuracy: 0.0315
160/218 [=====================>........] - ETA: 46s - loss: 3.4472 - accuracy: 0.0317
161/218 [=====================>........] - ETA: 45s - loss: 3.4471 - accuracy: 0.0317
162/218 [=====================>........] - ETA: 44s - loss: 3.4471 - accuracy: 0.0316
163/218 [=====================>........] - ETA: 43s - loss: 3.4471 - accuracy: 0.0316
164/218 [=====================>........] - ETA: 42s - loss: 3.4470 - accuracy: 0.0315
165/218 [=====================>........] - ETA: 42s - loss: 3.4470 - accuracy: 0.0314
166/218 [=====================>........] - ETA: 41s - loss: 3.4469 - accuracy: 0.0313
167/218 [=====================>........] - ETA: 40s - loss: 3.4469 - accuracy: 0.0312
168/218 [======================>.......] - ETA: 39s - loss: 3.4468 - accuracy: 0.0311
169/218 [======================>.......] - ETA: 39s - loss: 3.4468 - accuracy: 0.0312
170/218 [======================>.......] - ETA: 38s - loss: 3.4468 - accuracy: 0.0311
171/218 [======================>.......] - ETA: 37s - loss: 3.4467 - accuracy: 0.0311
172/218 [======================>.......] - ETA: 36s - loss: 3.4467 - accuracy: 0.0310
173/218 [======================>.......] - ETA: 35s - loss: 3.4466 - accuracy: 0.0310
174/218 [======================>.......] - ETA: 35s - loss: 3.4466 - accuracy: 0.0309
175/218 [=======================>......] - ETA: 34s - loss: 3.4466 - accuracy: 0.0309
176/218 [=======================>......] - ETA: 33s - loss: 3.4465 - accuracy: 0.0310
177/218 [=======================>......] - ETA: 32s - loss: 3.4465 - accuracy: 0.0309
178/218 [=======================>......] - ETA: 31s - loss: 3.4464 - accuracy: 0.0310
179/218 [=======================>......] - ETA: 31s - loss: 3.4464 - accuracy: 0.0311
180/218 [=======================>......] - ETA: 30s - loss: 3.4464 - accuracy: 0.0311
181/218 [=======================>......] - ETA: 29s - loss: 3.4463 - accuracy: 0.0312
182/218 [========================>.....] - ETA: 28s - loss: 3.4463 - accuracy: 0.0312
183/218 [========================>.....] - ETA: 27s - loss: 3.4462 - accuracy: 0.0313
184/218 [========================>.....] - ETA: 27s - loss: 3.4462 - accuracy: 0.0313
185/218 [========================>.....] - ETA: 26s - loss: 3.4461 - accuracy: 0.0312
186/218 [========================>.....] - ETA: 25s - loss: 3.4461 - accuracy: 0.0312
187/218 [========================>.....] - ETA: 24s - loss: 3.4461 - accuracy: 0.0314
188/218 [========================>.....] - ETA: 23s - loss: 3.4460 - accuracy: 0.0314
189/218 [=========================>....] - ETA: 23s - loss: 3.4460 - accuracy: 0.0316
190/218 [=========================>....] - ETA: 22s - loss: 3.4460 - accuracy: 0.0316
191/218 [=========================>....] - ETA: 21s - loss: 3.4459 - accuracy: 0.0316
192/218 [=========================>....] - ETA: 20s - loss: 3.4459 - accuracy: 0.0315
193/218 [=========================>....] - ETA: 19s - loss: 3.4458 - accuracy: 0.0314
194/218 [=========================>....] - ETA: 19s - loss: 3.4458 - accuracy: 0.0315
195/218 [=========================>....] - ETA: 18s - loss: 3.4458 - accuracy: 0.0315
196/218 [=========================>....] - ETA: 17s - loss: 3.4457 - accuracy: 0.0316
197/218 [==========================>...] - ETA: 16s - loss: 3.4457 - accuracy: 0.0317
198/218 [==========================>...] - ETA: 15s - loss: 3.4457 - accuracy: 0.0318
199/218 [==========================>...] - ETA: 15s - loss: 3.4456 - accuracy: 0.0320
200/218 [==========================>...] - ETA: 14s - loss: 3.4456 - accuracy: 0.0320
201/218 [==========================>...] - ETA: 13s - loss: 3.4455 - accuracy: 0.0320
202/218 [==========================>...] - ETA: 12s - loss: 3.4455 - accuracy: 0.0320
203/218 [==========================>...] - ETA: 11s - loss: 3.4455 - accuracy: 0.0321
204/218 [===========================>..] - ETA: 11s - loss: 3.4454 - accuracy: 0.0322
205/218 [===========================>..] - ETA: 10s - loss: 3.4454 - accuracy: 0.0321
206/218 [===========================>..] - ETA: 9s - loss: 3.4454 - accuracy: 0.0320 
207/218 [===========================>..] - ETA: 8s - loss: 3.4453 - accuracy: 0.0320
208/218 [===========================>..] - ETA: 7s - loss: 3.4453 - accuracy: 0.0319
209/218 [===========================>..] - ETA: 7s - loss: 3.4453 - accuracy: 0.0319
210/218 [===========================>..] - ETA: 6s - loss: 3.4453 - accuracy: 0.0318
211/218 [============================>.] - ETA: 5s - loss: 3.4452 - accuracy: 0.0317
212/218 [============================>.] - ETA: 4s - loss: 3.4452 - accuracy: 0.0317
213/218 [============================>.] - ETA: 3s - loss: 3.4452 - accuracy: 0.0317
214/218 [============================>.] - ETA: 3s - loss: 3.4451 - accuracy: 0.0317
215/218 [============================>.] - ETA: 2s - loss: 3.4451 - accuracy: 0.0316
216/218 [============================>.] - ETA: 1s - loss: 3.4451 - accuracy: 0.0315
217/218 [============================>.] - ETA: 0s - loss: 3.4451 - accuracy: 0.0315
218/218 [==============================] - ETA: 0s - loss: 3.4450 - accuracy: 0.0315
218/218 [==============================] - 194s 825ms/step - loss: 3.4450 - accuracy: 0.0315 - val_loss: 3.4374 - val_accuracy: 0.0323

Epoch 00001: val_accuracy improved from -inf to 0.03226, saving model to auto_save/train_info/best_model.h5
Epoch 2/2000

  1/218 [..............................] - ETA: 2:53 - loss: 3.4360 - accuracy: 0.0625
  2/218 [..............................] - ETA: 2:52 - loss: 3.4360 - accuracy: 0.0469
  3/218 [..............................] - ETA: 2:51 - loss: 3.4366 - accuracy: 0.0547
  4/218 [..............................] - ETA: 2:50 - loss: 3.4377 - accuracy: 0.0469
  5/218 [..............................] - ETA: 2:49 - loss: 3.4380 - accuracy: 0.0391
  6/218 [..............................] - ETA: 2:48 - loss: 3.4379 - accuracy: 0.0352
  7/218 [..............................] - ETA: 2:48 - loss: 3.4378 - accuracy: 0.0368
  8/218 [>.............................] - ETA: 2:47 - loss: 3.4379 - accuracy: 0.0371
  9/218 [>.............................] - ETA: 2:46 - loss: 3.4377 - accuracy: 0.0399
 10/218 [>.............................] - ETA: 2:46 - loss: 3.4375 - accuracy: 0.0391
 11/218 [>.............................] - ETA: 2:45 - loss: 3.4376 - accuracy: 0.0391
 12/218 [>.............................] - ETA: 2:44 - loss: 3.4375 - accuracy: 0.0384
 13/218 [>.............................] - ETA: 2:43 - loss: 3.4376 - accuracy: 0.0367
 14/218 [>.............................] - ETA: 2:42 - loss: 3.4375 - accuracy: 0.0379
 15/218 [=>............................] - ETA: 2:42 - loss: 3.4375 - accuracy: 0.0370
 16/218 [=>............................] - ETA: 2:41 - loss: 3.4375 - accuracy: 0.0361
 17/218 [=>............................] - ETA: 2:40 - loss: 3.4373 - accuracy: 0.0377
 18/218 [=>............................] - ETA: 2:39 - loss: 3.4373 - accuracy: 0.0373
 19/218 [=>............................] - ETA: 2:39 - loss: 3.4373 - accuracy: 0.0366
 20/218 [=>............................] - ETA: 2:38 - loss: 3.4374 - accuracy: 0.0355
 21/218 [=>............................] - ETA: 2:37 - loss: 3.4374 - accuracy: 0.0350
 22/218 [==>...........................] - ETA: 2:36 - loss: 3.4374 - accuracy: 0.0344
 23/218 [==>...........................] - ETA: 2:35 - loss: 3.4373 - accuracy: 0.0353
 24/218 [==>...........................] - ETA: 2:35 - loss: 3.4372 - accuracy: 0.0368
 25/218 [==>...........................] - ETA: 2:34 - loss: 3.4372 - accuracy: 0.0366
 26/218 [==>...........................] - ETA: 2:33 - loss: 3.4372 - accuracy: 0.0370
 27/218 [==>...........................] - ETA: 2:32 - loss: 3.4372 - accuracy: 0.0362
 28/218 [==>...........................] - ETA: 2:31 - loss: 3.4373 - accuracy: 0.0357
 29/218 [==>...........................] - ETA: 2:31 - loss: 3.4372 - accuracy: 0.0356
 30/218 [===>..........................] - ETA: 2:30 - loss: 3.4373 - accuracy: 0.0352
 31/218 [===>..........................] - ETA: 2:29 - loss: 3.4373 - accuracy: 0.0345
 32/218 [===>..........................] - ETA: 2:28 - loss: 3.4373 - accuracy: 0.0342
 33/218 [===>..........................] - ETA: 2:27 - loss: 3.4374 - accuracy: 0.0341
 34/218 [===>..........................] - ETA: 2:26 - loss: 3.4373 - accuracy: 0.0342
